," Table 23 
National Health Expenditures; Nominal Dollars, Real Dollars, Price Indexes, and Annual Percent Change: Selected Calendar Years 1980-2018",,,,,,,,,,,,,,,,,,
,1980,1990,2000,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 ,Nominal Dollars (billions),,,,,,,,,,,,,,,,,,
National Health Expenditures,$255.3,$721.4,"$1,369.2","$1,767.6","$1,895.8","$2,023.8","$2,156.2","$2,294.4","$2,397.1","$2,491.8","$2,593.2","$2,682.6","$2,791.1","$2,875.0","$3,025.4","$3,199.6","$3,347.4","$3,487.3","$3,649.4"
Personal Health Care,217.0,615.3,"1,161.5","1,477.2","1,587.5","1,695.7","1,804.3","1,917.6","2,008.8","2,111.4","2,191.4","2,267.3","2,361.1","2,431.2","2,556.0","2,710.2","2,838.3","2,954.5"," 3,075.5 "
Hospital Care,100.5,250.4,415.5,525.9,565.3,608.6,651.2,691.9,725.6,779.6,822.3,851.9,902.5,937.6,978.2,"1,034.6","1,089.5","1,140.6"," 1,191.8 "
Physician and Clinical Services,47.7,158.4,288.2,364.3,389.4,413.0,434.7,457.5,481.9,497.7,512.6,535.9,557.1,569.6,595.7,631.2,665.6,696.9, 725.6 
Other Professional Services,3.5,17.3,36.6,46.5,50.2,52.8,55.3,60.1,64.5,67.0,69.9,72.8,76.4,78.7,83.0,87.8,92.7,97.5, 103.9 
Dental Services,13.3,31.6,62.1,76.3,82.2,87.2,91.8,97.7,102.7,103.1,105.9,108.0,109.7,111.2,113.8,118.8,124.9,129.6, 135.6 
"Other Health, Residential, and Personal Care",8.4,23.8,63.9,82.5,89.3,95.0,101.1,108.3,114.5,123.4,129.1,131.7,139.1,144.3,151.5,164.5,173.6,183.2, 191.6 
Home Health Care,2.4,12.5,32.3,40.2,44.6,49.3,52.1,57.5,62.3,67.7,71.6,74.6,78.3,81.4,84.8,89.2,93.0,97.1, 102.2 
