Table 8: Total All Payers State Estimates by State of Residence (1991 - 2014) - Drugs and Other Non-durable Products  (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,"$67,628","$70,185","$73,293","$77,329","$84,866","$94,088","$105,217","$117,070","$135,188","$152,596","$171,250","$191,207","$212,858","$230,916","$245,948","$267,812","$283,382","$290,896","$302,992","$304,228","$311,500","$312,822","$320,761","$354,784",7.5%,,
New England,"3,591","3,699","3,811","3,802","4,523","4,983","5,559","6,299","7,314","8,316","9,301","10,515","11,679","12,806","14,321","14,785","15,408","15,775","16,331","16,123","16,412","16,564","17,413","19,116",7.5%,,
Connecticut,957,989,"1,013","1,052","1,219","1,329","1,456","1,662","1,935","2,176","2,471","2,772","3,162","3,473","4,213","4,276","4,563","4,614","4,799","4,684","4,714","4,703","4,853","5,300",7.7%,,
Maine,287,296,300,318,354,406,478,534,607,681,756,875,999,"1,077","1,127","1,273","1,336","1,353","1,368","1,328","1,343","1,323","1,399","1,542",7.6%,,
Massachusetts,"1,617","1,659","1,724","1,677","2,047","2,251","2,528","2,852","3,290","3,763","4,194","4,774","5,164","5,716","6,025","6,239","6,435","6,658","6,890","6,871","7,062","7,171","7,580","8,437",7.4%,,
New Hampshire,305,318,325,327,371,403,449,510,600,680,749,817,925,"1,007","1,202","1,250","1,303","1,327","1,381","1,367","1,399","1,427","1,526","1,623",7.5%,,
Rhode Island,290,294,309,287,373,420,452,516,615,713,802,896,"1,010","1,084","1,232","1,210","1,233","1,256","1,305","1,281","1,278","1,300","1,330","1,488",7.4%,,
Vermont,137,141,140,140,157,174,196,225,268,303,330,382,419,450,522,537,539,568,588,593,616,640,726,726,7.5%,,
Mideast,"12,511","12,968","13,516","14,182","16,010","17,925","20,112","22,473","25,621","28,978","32,558","36,652","41,146","44,766","48,047","50,234","52,435","53,855","56,900","57,209","58,312","57,010","60,028","66,635",7.5%,,
Delaware,202,212,219,230,249,283,328,383,457,524,577,666,721,792,832,955,"1,010","1,079","1,103","1,119","1,170","1,180","1,255","1,425",8.9%,,
