Table 26: Medicaid Per Enrollee State Estimates by State of Residence (1991-2014) - Personal Health Care (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,"$3,428","$3,633","$3,815","$4,006","$4,213","$4,490","$4,751","$5,043","$5,327","$5,474","$5,668","$5,697","$5,806","$6,079","$6,276","$6,219","$6,602","$6,728","$6,800","$6,778","$6,649","$6,681","$6,892","$6,815",3.0%,,
New England,"4,685","6,134","6,146","7,123","7,672","7,592","8,279","8,354","8,640","8,875","9,022","9,045","9,636","10,275","10,635","10,246","10,604","10,247","10,575","9,845","9,108","9,151","9,133","8,637",2.7%,,
Connecticut,"5,209","6,117","6,297","6,856","7,431","7,517","8,355","8,306","8,563","8,831","8,608","8,648","8,004","8,780","8,807","9,115","9,111","9,953","10,821","9,172","8,618","9,357","8,806","8,058",1.9%,,
Maine,"3,685","4,161","4,801","5,089","5,311","5,717","6,377","7,211","7,189","7,290","6,012","4,906","7,566","7,816","7,738","7,470","6,854","7,184","7,943","6,107","6,751","7,091","7,844","7,504",3.1%,,
Massachusetts,"4,962","8,153","7,219","8,621","9,681","9,340","9,893","9,618","10,166","10,609","11,083","11,840","12,665","13,093","13,880","12,748","13,829","11,807","11,886","11,939","10,291","9,711","9,611","8,922",2.6%,,
New Hampshire,"5,547","6,142","6,699","7,058","7,301","7,449","8,052","9,354","8,824","9,790","9,862","9,987","9,441","10,944","10,383","9,789","10,404","10,333","10,251","9,551","8,116","8,238","8,714","9,129",2.2%,,
Rhode Island,"3,553","3,872","4,771","6,724","6,176","6,043","7,584","7,418","7,488","6,832","8,778","8,852","8,610","10,020","10,181","10,179","9,832","11,073","10,844","10,661","10,875","10,702","10,793","10,934",5.0%,,
Vermont,"3,242","3,207","3,224","3,247","3,432","3,475","3,392","3,540","3,960","4,236","4,672","5,039","5,459","6,006","6,713","7,017","7,775","7,032","7,034","6,837","6,802","7,262","8,007","7,917",4.0%,,
Mideast,"5,442","5,772","5,946","6,191","6,486","6,864","6,889","7,762","8,104","8,839","9,036","9,058","9,277","9,349","9,397","9,455","9,776","9,848","9,719","9,494","9,537","9,175","9,103","9,166",2.3%,,
Delaware,"4,094","4,123","4,175","4,416","4,946","5,262","4,526","5,075","4,730","5,125","5,183","5,134","5,362","5,596","5,733","6,073","6,408","6,659","6,560","6,290","6,331","6,879","6,639","6,921",2.3%,,
District of Columbia,"5,239","5,387","5,665","6,054","6,192","5,730","6,209","7,161","6,526","7,000","6,952","7,616","7,669","8,444","8,686","8,623","9,428","10,143","10,689","10,159","9,663","9,409","10,080","8,998",2.4%,,
Maryland,"4,159","4,385","4,494","4,732","4,813","4,066","3,137","5,186","5,516","5,940","6,229","6,429","7,304","7,447","7,783","7,965","8,465","8,510","8,432","8,202","7,801","7,433","7,458","7,677",2.7%,,
New Jersey,"5,154","5,200","5,564","5,955","6,298","6,627","7,125","7,213","7,679","7,933","8,016","8,794","9,353","9,673","10,999","10,933","10,328","10,769","10,615","10,306","10,068","9,357","9,436","8,049",2.0%,,
New York,"6,896","7,230","7,520","7,688","8,057","8,699","8,684","9,714","9,843","10,533","10,675","10,213","10,286","10,250","9,765","10,143","10,569","10,693","10,562","10,111","10,320","9,818","9,535","9,803",1.5%,,
Pennsylvania,"3,144","3,792","3,671","3,991","4,217","4,778","5,529","5,426","6,204","7,303","7,618","7,849","7,971","8,113","8,722","7,982","8,401","8,208","8,055","8,448","8,503","8,551","8,798","9,407",4.9%,,
Great Lakes,"3,088","3,471","3,769","3,848","4,073","4,534","5,015","5,055","5,633","5,890","6,079","6,004","5,922","5,929","6,123","5,724","6,179","6,060","6,358","6,216","5,811","5,965","6,393","6,274",3.1%,,
