Table 13: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Physician and Clinical Services (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,$695,$741,$775,$800,$827,$848,$877,$931,$968,"$1,023","$1,099","$1,176","$1,259","$1,333","$1,401","$1,460","$1,522","$1,588","$1,626","$1,659","$1,721","$1,777","$1,801","$1,874",4.4%,,
New England,694,743,790,809,859,880,935,"1,014","1,041","1,113","1,213","1,306","1,366","1,458","1,523","1,618","1,718","1,810","1,882","1,915","1,992","2,066","2,089","2,138",5.0%,,
Connecticut,813,846,860,911,999,"1,001","1,048","1,125","1,132","1,208","1,327","1,401","1,455","1,575","1,550","1,647","1,758","1,853","1,909","1,938","1,995","2,093","2,103","2,186",4.4%,,
Maine,524,578,628,613,659,696,760,820,913,997,"1,129","1,200","1,288","1,336","1,382","1,389","1,429","1,470","1,538","1,548","1,570","1,619","1,629","1,684",5.2%,,
Massachusetts,710,770,837,841,866,890,959,"1,041","1,055","1,124","1,216","1,348","1,405","1,479","1,581","1,709","1,836","1,942","2,023","2,057","2,151","2,220","2,240","2,264",5.2%,,
New Hampshire,591,652,677,730,787,855,886,"1,011","1,102","1,141","1,212","1,194","1,255","1,417","1,509","1,580","1,685","1,781","1,882","1,951","2,057","2,124","2,176","2,227",5.9%,,
Rhode Island,633,669,730,735,807,798,809,860,873,944,"1,008","1,078","1,139","1,227","1,370","1,430","1,475","1,546","1,601","1,623","1,678","1,746","1,772","1,855",4.8%,,
Vermont,512,539,574,600,635,676,733,786,830,959,"1,084","1,179","1,258","1,322","1,360","1,399","1,373","1,425","1,455","1,485","1,577","1,642","1,706","1,750",5.5%,,
Mideast,707,764,797,841,873,884,912,956,"1,013","1,076","1,161","1,234","1,315","1,383","1,448","1,524","1,615","1,695","1,747","1,775","1,849","1,915","1,961","2,033",4.7%,,
Delaware,738,776,803,863,874,893,961,995,"1,161","1,213","1,277","1,431","1,625","1,682","1,722","1,768","1,837","1,967","2,031","2,059","2,167","2,210","2,173","2,259",5.0%,,
District of Columbia,"1,017","1,122","1,130","1,168","1,194","1,137","1,120","1,117","1,151","1,242","1,389","1,531","1,611","1,799","1,647","1,646","1,790","1,913","1,901","1,958","2,118","2,181","2,306","2,457",3.9%,,
Maryland,786,828,877,948,940,963,978,947,"1,071","1,142","1,196","1,285","1,373","1,463","1,495","1,587","1,671","1,748","1,801","1,839","1,900","1,987","2,024","2,113",4.4%,,
New Jersey,768,862,864,914,993,986,"1,026","1,067","1,124","1,230","1,312","1,390","1,414","1,491","1,614","1,683","1,858","1,960","2,011","2,020","2,111","2,212","2,284","2,369",5.0%,,
New York,657,727,765,795,833,849,877,950,963,"1,006","1,114","1,178","1,269","1,317","1,376","1,487","1,532","1,590","1,646","1,673","1,731","1,769","1,814","1,873",4.7%,,
Pennsylvania,693,714,753,800,811,822,850,883,974,"1,035","1,097","1,163","1,257","1,336","1,394","1,420","1,526","1,617","1,668","1,704","1,786","1,865","1,901","1,967",4.6%,,
Great Lakes,645,684,719,746,766,784,798,849,896,959,"1,046","1,129","1,199","1,262","1,327","1,397","1,458","1,526","1,574","1,617","1,682","1,755","1,778","1,854",4.7%,,
Illinois,654,698,740,773,792,818,840,911,927,"1,000","1,053","1,167","1,238","1,290","1,348","1,434","1,503","1,562","1,613","1,669","1,720","1,786","1,816","1,876",4.7%,,
Indiana,592,640,694,706,703,726,746,825,880,921,"1,025","1,078","1,162","1,243","1,325","1,407","1,438","1,486","1,494","1,545","1,625","1,729","1,788","1,841",5.1%,,
Michigan,643,662,678,707,731,749,764,799,847,888,940,994,"1,045","1,106","1,167","1,231","1,273","1,371","1,454","1,503","1,599","1,652","1,662","1,738",4.4%,,
Ohio,671,705,730,751,766,788,785,823,862,940,"1,052","1,132","1,206","1,262","1,301","1,328","1,393","1,448","1,490","1,534","1,587","1,689","1,698","1,779",4.3%,,
Wisconsin,632,696,753,789,841,830,853,876,"1,008","1,078","1,237","1,344","1,416","1,504","1,626","1,745","1,838","1,924","1,953","1,951","1,996","2,029","2,040","2,168",5.5%,,
Plains,590,643,680,719,742,773,792,891,910,994,"1,054","1,127","1,202","1,248","1,265","1,314","1,393","1,441","1,467","1,512","1,570","1,615","1,620","1,651",4.6%,,
Iowa,547,596,638,668,677,700,720,820,851,900,977,"1,008","1,129","1,155","1,191","1,229","1,272","1,347","1,373","1,400","1,430","1,475","1,490","1,553",4.6%,,
