Table 23: Medicare Per Enrollee State Estimates by State of Residence (1991-2014) - Personal Health Care (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,"$3,435","$3,801","$4,116","$4,520","$4,896","$5,196","$5,429","$5,333","$5,383","$5,583","$6,110","$6,481","$6,823","$7,358","$7,855","$9,026","$9,448","$9,959","$10,344","$10,487","$10,756","$10,771","$10,827","$10,986",5.2%,,
New England,"3,541","3,952","4,337","4,721","5,176","5,541","5,709","5,533","5,560","5,797","6,352","6,655","7,000","7,579","7,967","9,162","9,637","10,059","10,454","10,568","10,836","10,851","10,931","11,187",5.1%,,
Connecticut,"3,585","3,988","4,349","4,797","5,290","5,616","5,783","5,657","5,685","6,041","6,696","7,111","7,474","8,210","8,563","9,844","10,241","10,700","11,064","11,083","11,390","11,302","11,633","11,964",5.4%,,
Maine,"2,668","2,895","3,124","3,442","3,785","4,096","4,361","4,308","4,338","4,617","5,057","5,185","5,526","5,986","6,411","7,492","7,968","8,298","8,661","8,628","8,997","8,913","9,047","9,325",5.6%,,
Massachusetts,"3,954","4,442","4,936","5,332","5,841","6,242","6,349","6,085","6,153","6,321","6,852","7,191","7,555","8,148","8,563","9,780","10,329","10,760","11,216","11,396","11,631","11,744","11,656","11,899",4.9%,,
New Hampshire,"2,741","3,067","3,254","3,606","3,943","4,218","4,432","4,391","4,297","4,637","5,177","5,457","5,880","6,291","6,611","7,582","7,975","8,361","8,612","8,705","9,173","9,133","9,264","9,397",5.5%,,
Rhode Island,"3,289","3,679","3,987","4,289","4,657","5,207","5,604","5,432","5,302","5,384","6,009","6,149","6,397","6,937","7,399","8,699","9,167","9,697","10,140","10,355","10,402","10,371","10,548","10,901",5.3%,,
Vermont,"2,632","2,903","3,113","3,406","3,757","3,930","4,088","4,081","4,279","4,636","5,138","5,297","5,514","5,885","6,226","7,411","7,862","8,188","8,496","8,755","8,885","8,993","9,096","9,231",5.6%,,
Mideast,"3,939","4,200","4,584","4,922","5,279","5,583","5,884","5,956","6,085","6,356","6,928","7,288","7,527","7,990","8,569","9,813","10,380","10,919","11,281","11,395","11,728","11,655","11,723","11,939",4.9%,,
Delaware,"3,862","3,670","3,933","4,284","4,499","4,840","4,968","5,162","5,122","5,400","6,057","6,441","6,862","7,660","7,873","8,873","9,414","10,160","10,369","10,582","10,976","10,875","11,170","11,460",4.8%,,
District of Columbia,"4,396","4,911","5,326","5,808","6,188","6,722","7,212","7,466","7,406","7,578","7,652","8,007","8,327","8,946","9,546","10,451","10,496","11,030","11,216","11,281","11,587","11,587","11,758","11,814",4.4%,,
Maryland,"3,984","4,465","4,754","5,017","5,147","5,337","5,577","5,879","6,104","6,386","6,984","7,390","7,862","8,496","9,075","10,274","10,611","11,181","11,346","11,399","11,961","11,778","11,876","12,000",4.9%,,
New Jersey,"3,574","4,254","4,566","4,840","5,200","5,412","5,813","6,031","6,352","6,688","7,611","8,027","7,971","8,144","8,755","10,206","10,984","11,509","11,858","12,011","12,334","12,199","12,327","12,614",5.6%,,
New York,"3,770","4,149","4,582","5,009","5,427","5,779","6,086","6,123","6,241","6,490","6,977","7,317","7,651","8,262","8,844","10,020","10,614","11,178","11,592","11,697","12,003","11,987","11,985","12,179",5.2%,,
Pennsylvania,"4,331","4,157","4,549","4,827","5,175","5,497","5,756","5,711","5,731","5,991","6,475","6,814","7,012","7,371","7,945","9,201","9,708","10,198","10,581","10,697","10,985","10,912","11,006","11,243",4.2%,,
Great Lakes,"3,246","3,616","3,856","4,247","4,610","4,871","5,091","5,053","5,083","5,315","5,920","6,270","6,647","7,237","7,763","8,898","9,324","9,851","10,246","10,375","10,667","10,650","10,738","10,897",5.4%,,
Illinois,"3,405","3,801","4,094","4,548","4,856","5,124","5,285","5,236","5,317","5,557","6,177","6,553","6,884","7,473","8,003","9,257","9,670","10,175","10,559","10,757","11,071","11,002","11,008","11,116",5.3%,,
Indiana,"2,931","3,431","3,698","4,027","4,404","4,619","4,935","4,866","4,749","4,954","5,566","5,851","6,265","6,840","7,321","8,440","8,790","9,351","9,796","9,992","10,349","10,381","10,545","10,714",5.8%,,
Michigan,"3,491","3,857","4,114","4,590","5,060","5,363","5,561","5,505","5,565","5,771","6,481","6,836","7,176","7,798","8,390","9,507","9,988","10,528","10,885","10,881","11,104","11,103","11,151","11,318",5.2%,,
Ohio,"3,292","3,615","3,823","4,172","4,533","4,788","5,037","5,038","5,064","5,319","5,862","6,229","6,655","7,262","7,804","8,887","9,299","9,849","10,296","10,473","10,798","10,742","10,904","11,038",5.4%,,
Wisconsin,"2,717","2,995","3,139","3,404","3,681","3,913","4,132","4,097","4,139","4,378","4,895","5,217","5,608","6,125","6,545","7,600","8,062","8,523","8,850","8,901","9,140","9,229","9,320","9,608",5.6%,,
Plains,"2,870","3,191","3,392","3,696","4,012","4,226","4,431","4,400","4,492","4,733","5,270","5,582","5,894","6,391","6,862","7,987","8,362","8,742","9,026","9,203","9,474","9,592","9,721","9,981",5.6%,,
Iowa,"2,665","2,906","3,046","3,282","3,516","3,728","3,928","3,914","4,041","4,298","4,799","4,986","5,223","5,662","6,191","7,324","7,651","8,037","8,310","8,485","8,803","8,955","9,122","9,317",5.6%,,
Kansas,"3,038","3,360","3,579","3,912","4,309","4,518","4,759","4,636","4,740","4,966","5,468","5,802","6,256","6,715","7,189","8,403","8,752","9,084","9,318","9,551","9,804","9,816","9,872","10,126",5.4%,,
Minnesota,"2,779","3,035","3,163","3,380","3,709","3,984","4,158","4,203","4,266","4,556","5,141","5,522","5,812","6,370","6,906","7,993","8,279","8,656","8,878","9,009","9,224","9,342","9,560","9,917",5.7%,,
Missouri,"3,185","3,635","3,933","4,344","4,667","4,842","5,035","4,979","5,012","5,207","5,770","6,070","6,363","6,845","7,253","8,394","8,896","9,288","9,669","9,817","10,043","10,182","10,234","10,457",5.3%,,
Nebraska,"2,504","2,710","2,888","3,176","3,473","3,760","4,071","4,035","4,256","4,573","5,096","5,490","5,810","6,377","6,873","8,042","8,365","8,731","9,024","9,329","9,559","9,634","9,778","9,956",6.2%,,
North Dakota,"2,531","2,893","3,124","3,384","3,679","3,712","3,859","3,785","3,915","4,061","4,505","4,913","5,201","5,735","6,074","7,138","7,150","7,690","7,754","7,969","8,657","8,953","9,139","9,461",5.9%,,
South Dakota,"2,511","2,772","2,893","3,139","3,450","3,620","3,789","3,801","3,973","4,174","4,623","4,802","5,181","5,600","5,962","6,811","7,407","7,720","7,980","8,151","8,692","8,785","8,978","9,315",5.9%,,
Southeast,"3,365","3,803","4,104","4,574","4,949","5,252","5,455","5,263","5,313","5,497","6,016","6,383","6,764","7,355","7,827","9,029","9,442","9,918","10,322","10,478","10,715","10,732","10,731","10,848",5.2%,,
