Table 25: Medicaid State Estimates by State of Residence (1991-2014) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,"$88,921","$103,417","$116,453","$126,856","$136,250","$144,510","$151,334","$158,293","$171,259","$186,920","$208,405","$230,060","$249,418","$270,729","$287,552","$283,306","$301,114","$317,858","$346,200","$365,756","$373,888","$388,450","$406,423","$446,703",7.3%,,
New England,"6,676","7,418","7,768","8,896","9,917","9,893","11,035","11,792","12,517","13,199","14,340","15,925","16,223","17,818","18,902","18,473","19,681","21,006","23,201","23,281","23,738","25,439","26,001","28,084",6.4%,,
Connecticut,"1,663","1,722","1,882","2,169","2,467","2,538","2,813","2,840","3,005","3,139","3,221","3,562","3,442","3,897","3,923","4,042","4,134","4,743","5,514","5,561","5,703","6,599","6,524","6,994",6.4%,,
Maine,521,632,750,801,822,893,977,"1,117","1,142","1,199","1,321","1,499","1,787","1,980","2,033","2,017","2,013","2,128","2,445","1,986","2,284","2,315","2,506","2,362",6.8%,,
Massachusetts,"3,463","3,747","3,724","4,418","4,963","4,800","5,336","5,788","6,170","6,518","7,114","7,970","7,984","8,397","9,310","8,783","9,794","10,237","11,072","11,462","11,604","12,402","12,608","13,758",6.2%,,
New Hampshire,283,372,442,510,583,596,635,730,736,814,832,911,952,"1,155","1,130","1,091","1,181","1,217","1,321","1,296","1,124","1,143","1,194","1,319",6.9%,,
Rhode Island,540,724,736,734,786,748,926,931,"1,019","1,017","1,270","1,339","1,355","1,614","1,650","1,648","1,569","1,712","1,780","1,864","1,897","1,758","1,802","2,261",6.4%,,
Vermont,206,221,235,264,295,318,348,387,446,512,583,643,702,774,857,892,990,969,"1,068","1,113","1,126","1,222","1,366","1,390",8.6%,,
Mideast,"24,821","28,301","30,979","33,776","36,246","39,010","40,094","42,249","45,627","49,111","51,658","57,697","63,156","66,950","71,082","71,537","73,411","76,226","81,163","84,424","88,853","87,562","89,037","96,430",6.1%,,
Delaware,200,227,257,288,337,392,364,422,432,508,558,603,677,757,810,881,935,"1,035","1,108","1,168","1,277","1,450","1,423","1,506",9.2%,,
District of Columbia,530,583,676,745,717,731,801,853,809,885,862,969,"1,015","1,155","1,209","1,208","1,328","1,424","1,580","1,774","1,952","1,983","2,185","2,178",6.3%,,
Maryland,"1,516","1,738","1,875","2,074","2,196","2,305","2,387","2,452","2,814","2,853","3,136","3,449","4,247","4,538","4,823","4,795","5,043","5,269","6,076","6,649","6,901","6,990","7,269","8,771",7.9%,,
New Jersey,"2,961","3,285","3,743","4,130","4,474","4,697","4,943","4,911","5,100","5,407","5,583","6,206","6,791","7,167","8,401","8,720","8,396","8,902","9,186","9,402","9,821","9,479","9,572","11,934",6.2%,,
New York,"15,985","17,651","19,472","20,863","22,349","23,936","23,727","25,903","27,495","29,393","30,987","35,180","38,425","40,265","40,964","42,204","43,228","44,576","47,480","48,064","50,720","49,305","49,477","51,821",5.2%,,
Pennsylvania,"3,629","4,817","4,955","5,675","6,173","6,948","7,871","7,707","8,977","10,065","10,532","11,291","12,002","13,068","14,876","13,729","14,482","15,020","15,732","17,366","18,183","18,355","19,111","20,221",7.8%,,
Great Lakes,"13,820","16,525","18,627","19,492","20,502","21,889","23,159","22,560","24,675","26,925","29,992","32,311","34,763","36,955","40,149","37,738","41,673","43,225","49,223","51,889","49,721","52,409","56,988","62,010",6.7%,,
Illinois,"2,947","4,223","4,929","5,236","5,703","6,260","6,307","6,292","6,292","7,207","7,508","8,586","9,304","9,604","11,034","9,607","11,599","11,602","13,945","15,326","12,808","13,210","15,506","15,397",7.5%,,
Indiana,"1,944","2,367","2,759","2,535","2,311","2,518","2,365","2,593","2,909","3,419","3,783","4,066","3,984","4,759","5,246","4,766","5,183","5,914","5,809","5,888","5,760","7,112","7,183","8,868",6.8%,,
Michigan,"3,066","3,327","3,849","4,220","4,587","4,921","5,922","4,826","6,239","5,605","6,514","6,094","6,923","7,203","7,518","7,577","8,535","8,978","9,386","10,506","10,675","11,000","11,536","12,481",6.3%,,
Ohio,"4,079","4,650","5,024","5,336","5,659","5,815","6,012","6,184","6,433","7,381","8,293","9,226","10,318","11,121","11,750","11,436","11,792","12,032","13,363","13,939","14,393","14,575","15,897","17,935",6.7%,,
Wisconsin,"1,784","1,958","2,065","2,165","2,243","2,376","2,553","2,664","2,803","3,312","3,894","4,339","4,235","4,268","4,600","4,352","4,563","4,699","6,719","6,229","6,085","6,512","6,866","7,329",6.3%,,
Plains,"5,548","6,569","7,205","7,910","8,380","8,867","9,075","9,870","10,487","12,048","13,162","14,994","15,817","17,503","18,404","18,407","19,460","20,511","22,277","23,121","24,138","25,630","26,311","28,065",7.3%,,
Iowa,893,965,"1,064","1,145","1,208","1,289","1,205","1,323","1,331","1,572","1,584","1,850","2,062","2,200","2,311","2,476","2,489","2,730","2,885","2,991","3,220","3,470","3,517","4,059",6.8%,,
Kansas,654,764,866,912,902,944,"1,030","1,081","1,143","1,401","1,461","1,656","1,541","1,808","1,952","2,018","2,072","2,150","2,299","2,244","2,494","2,446","2,364","2,372",5.8%,,
Minnesota,"1,857","1,973","2,197","2,414","2,592","2,668","2,657","2,806","2,987","3,297","3,792","4,436","4,630","5,148","5,306","5,369","5,917","6,208","6,792","7,252","7,672","8,131","8,715","9,665",7.4%,,
Missouri,"1,225","1,885","1,973","2,267","2,451","2,628","2,807","3,056","3,358","3,947","4,308","4,791","5,310","5,940","6,309","6,065","6,389","6,758","7,411","7,590","7,793","8,408","8,519","8,566",8.8%,,
Nebraska,409,479,556,592,616,692,739,927,969,"1,028","1,214","1,283","1,320","1,365","1,451","1,418","1,496","1,504","1,607","1,627","1,574","1,716","1,665","1,700",6.4%,,
North Dakota,252,263,281,292,308,331,312,330,331,385,374,439,439,479,499,480,492,519,584,675,688,739,778,939,5.9%,,
South Dakota,259,241,267,288,302,316,325,348,367,418,430,538,516,564,576,581,604,643,699,742,696,720,752,763,4.8%,,
