Table 11: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Personal Health Care (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,"$2,672","$2,852","$2,996","$3,117","$3,266","$3,406","$3,556","$3,720","$3,893","$4,118","$4,428","$4,755","$5,094","$5,423","$5,740","$6,048","$6,370","$6,612","$6,892","$7,094","$7,292","$7,535","$7,703","$8,045",4.9%,,
New England,"3,106","3,304","3,492","3,632","3,873","4,050","4,267","4,546","4,726","5,000","5,394","5,833","6,259","6,719","7,133","7,605","8,087","8,464","8,903","9,102","9,301","9,578","9,807","10,119",5.3%,,
Connecticut,"3,315","3,525","3,651","3,851","4,106","4,237","4,463","4,738","4,957","5,185","5,560","5,944","6,226","6,739","6,997","7,391","7,793","8,219","8,740","8,863","8,950","9,300","9,517","9,859",4.9%,,
Maine,"2,548","2,685","2,871","2,993","3,259","3,518","3,787","4,091","4,424","4,715","5,129","5,580","6,086","6,580","7,001","7,374","7,718","8,061","8,359","8,539","8,824","9,001","9,133","9,531",5.9%,,
Massachusetts,"3,326","3,528","3,772","3,903","4,108","4,297","4,513","4,810","4,909","5,200","5,628","6,127","6,606","7,029","7,484","8,056","8,638","9,006","9,417","9,619","9,818","10,071","10,273","10,559",5.2%,,
New Hampshire,"2,457","2,681","2,772","2,888","3,146","3,374","3,527","3,769","4,015","4,245","4,522","4,818","5,227","5,732","6,271","6,733","7,194","7,574","8,134","8,466","8,766","9,048","9,369","9,589",6.1%,,
Rhode Island,"2,936","3,165","3,345","3,390","3,748","3,869","4,083","4,325","4,514","4,810","5,188","5,607","6,026","6,498","7,020","7,351","7,751","8,079","8,393","8,569","8,782","8,961","9,160","9,551",5.3%,,
Vermont,"2,340","2,481","2,634","2,784","3,045","3,189","3,393","3,618","3,950","4,342","4,722","5,169","5,739","6,134","6,568","6,934","7,295","7,623","8,111","8,488","8,874","9,302","9,919","10,190",6.6%,,
Mideast,"3,078","3,306","3,490","3,660","3,837","3,982","4,157","4,345","4,578","4,843","5,195","5,575","6,001","6,378","6,739","7,101","7,468","7,711","8,068","8,332","8,570","8,731","8,964","9,370",5.0%,,
Delaware,"2,837","3,038","3,234","3,468","3,638","3,741","4,027","4,201","4,567","4,782","5,091","5,535","6,164","6,618","6,980","7,315","7,726","8,136","8,405","8,822","9,213","9,433","9,766","10,254",5.7%,,
District of Columbia,"4,660","5,184","5,443","5,524","5,659","5,873","5,943","6,124","6,275","6,313","6,663","7,185","7,661","8,394","8,764","9,003","9,562","9,959","10,439","10,876","11,281","11,223","11,466","11,944",4.2%,,
Maryland,"2,786","2,951","3,123","3,293","3,407","3,566","3,702","3,754","3,994","4,239","4,604","4,985","5,380","5,737","6,064","6,530","6,907","7,200","7,507","7,748","7,937","8,115","8,250","8,602",5.0%,,
New Jersey,"2,956","3,197","3,346","3,548","3,749","3,855","4,027","4,224","4,382","4,741","4,990","5,387","5,679","6,006","6,434","6,727","7,098","7,319","7,727","7,778","7,947","8,269","8,444","8,859",4.9%,,
New York,"3,205","3,435","3,648","3,836","4,021","4,215","4,378","4,617","4,855","5,086","5,480","5,884","6,388","6,783","7,096","7,518","7,872","8,098","8,542","8,795","9,016","9,076","9,351","9,778",5.0%,,
Pennsylvania,"3,019","3,250","3,415","3,537","3,721","3,813","4,026","4,187","4,458","4,735","5,091","5,413","5,813","6,191","6,596","6,880","7,246","7,489","7,701","8,121","8,432","8,632","8,877","9,258",5.0%,,
Great Lakes,"2,657","2,837","2,992","3,125","3,283","3,437","3,585","3,726","3,911","4,159","4,493","4,821","5,153","5,499","5,811","6,153","6,488","6,701","7,051","7,311","7,526","7,834","8,005","8,389",5.1%,,
Illinois,"2,729","2,918","3,062","3,202","3,340","3,476","3,623","3,788","3,936","4,187","4,465","4,795","5,080","5,362","5,690","6,034","6,454","6,653","6,917","7,253","7,429","7,665","7,911","8,262",4.9%,,
Indiana,"2,541","2,741","2,919","3,008","3,128","3,174","3,395","3,596","3,804","4,026","4,344","4,662","5,028","5,407","5,637","5,986","6,279","6,413","6,791","6,987","7,286","7,848","7,923","8,300",5.3%,,
Michigan,"2,663","2,789","2,937","3,097","3,291","3,463","3,625","3,698","3,845","4,048","4,287","4,551","4,867","5,239","5,528","5,924","6,254","6,517","6,816","7,121","7,406","7,637","7,745","8,055",4.9%,,
Ohio,"2,681","2,895","3,054","3,174","3,335","3,536","3,631","3,759","3,954","4,226","4,661","5,048","5,429","5,793","6,125","6,387","6,660","6,846","7,322","7,525","7,652","8,072","8,286","8,712",5.3%,,
Wisconsin,"2,557","2,720","2,878","3,025","3,202","3,385","3,537","3,707","4,008","4,311","4,752","5,085","5,409","5,782","6,144","6,539","6,867","7,169","7,512","7,709","7,971","8,061","8,189","8,702",5.5%,,
Plains,"2,577","2,736","2,874","3,052","3,214","3,388","3,564","3,810","4,013","4,292","4,624","4,989","5,331","5,636","5,931","6,210","6,593","6,877","7,126","7,360","7,627","7,896","8,054","8,379",5.3%,,
Iowa,"2,591","2,733","2,867","3,023","3,168","3,357","3,522","3,809","4,024","4,254","4,574","4,844","5,211","5,486","5,816","6,173","6,444","6,691","6,946","7,177","7,416","7,648","7,806","8,200",5.1%,,
Kansas,"2,613","2,765","2,873","3,034","3,217","3,391","3,578","3,785","4,004","4,247","4,556","4,853","5,149","5,489","5,786","6,040","6,352","6,589","6,764","6,858","7,152","7,477","7,429","7,651",4.8%,,
Minnesota,"2,698","2,802","2,954","3,157","3,355","3,514","3,703","4,008","4,201","4,524","4,898","5,319","5,692","6,025","6,332","6,663","7,038","7,230","7,521","7,782","7,968","8,177","8,465","8,871",5.3%,,
Missouri,"2,516","2,730","2,881","3,063","3,179","3,342","3,514","3,726","3,906","4,177","4,467","4,855","5,193","5,453","5,674","5,812","6,323","6,692","6,902","7,114","7,441","7,758","7,860","8,107",5.2%,,
Nebraska,"2,375","2,552","2,677","2,825","2,958","3,181","3,333","3,554","3,790","4,143","4,562","4,873","5,223","5,596","5,956","6,374","6,663","6,981","7,193","7,524","7,715","7,979","8,133","8,412",5.7%,,
